corpus,date,time
Shareholders would gain multi trillion dollars as well right Is there a better compensation plan that would result in accelerated growth of TSLA or completion of the mission,2020-08-03,23:37:45
T 00 17 00 SN5 150m Hop Stream credit goes to and Hold on guys Elon Musk confirmed this T time youtube com watch v 59K40A,2020-08-03,23:37:48
can you speak with so we can get Teslas in the next game,2020-08-03,23:37:48
only 1 of the 4 new V3 superchargers work at Modanna Inn Any way we can get these fixed This is a heavily used Superchatger location,2020-08-03,23:37:53
you are actually ridiculously dumb snopes com fact check nan they provide primary sources outright showing that it is not a pelosi conception,2020-08-03,23:37:57
F9 and FH use Merlin engines Nine on each core and a vacuum version in stage two,2020-08-03,23:37:58
Plato The Necessity of War the Quest for Peace Taylor www tandfonline com doi pdf Plato s point is that war should not be considered apart from justice In that way he is indeed one of the originators of the just war idea Sorry to rock your world Jack,2020-08-03,23:38:00
You are the inspiration for my organization and I need your help Proud to Empower Youth shows today s youth a clear path to the jobs of tomorrow no matter what background color religion Can we get your support proudtoempoweryouth com,2020-08-03,23:38:16
I want that and the plants in my garden,2020-08-03,23:38:18
Just in case you missed it on your other tweet It is so crowded there This one is made just for you Love and devotion went in to this I hope you like it,2020-08-03,23:38:19
illini Crew Astronauts Do you mind giving any sources on this I really am not sure anyone could know being that SpaceX is private and all And how does an investment round mean the company is losing money,2020-08-03,23:38:21
I can t wait to be like or try to be like him ElonMusk,2020-08-03,23:38:28
Will there be an official SpaceX stream with drone footage tonight,2020-08-03,23:38:41
Oh fuck you re here,2020-08-03,23:38:42
Will SpaceX broadcast the hop,2020-08-03,23:38:45
When could we see some big construction work at Giga Tera Nevada,2020-08-03,23:38:47
fly me to the moon starts playing religiously hmmmm you say,2020-08-03,23:38:51
Elon Musk Tesla would sell normal pickup if CyberTruck doesnt sell Business Insider Business Insider youremailteam com elon musk tesl,2020-08-03,23:39:04
These native Egyptians were none other but Aliens from Mesopotamia who had arrived and driven the less capable blue white man mongrel Arabs and the indigenous blacks out of Ancient Egypt Note all these long time racial admixture was a continuum Alien Human,2020-08-03,23:39:05
Egypt Sets Elon Musk Straight About Pyramids Aliens newser com s294431,2020-08-03,23:39:09
Interesting what thinking about this situation and twitter com theACentauri s,2020-08-03,23:39:14
live stream,2020-08-03,23:39:28
Isn t there something you forgot to tweet Completing flag capture sequence,2020-08-03,23:39:36
Another pump would be great dogecointo1dollar dogecoin dogecointiktokchallenge,2020-08-03,23:39:37
Where is the feed,2020-08-03,23:39:37
weird did you and I read the same post The Democrats are insanely evil and have done nothing for this country but destroyed it they have lost the middle and everything else,2020-08-03,23:39:40
Do that means if pointy end up we have flamey end down so half of it is correct at least,2020-08-03,23:39:43
If only we had a sneak peek wink wink,2020-08-03,23:39:46
hey does SN5 get charged via typical home tesla charger how does that work in situ,2020-08-03,23:39:47
Kasten They can call it the Model X tra,2020-08-03,23:39:47
Rockin all over the world youtu be 1A iLG LHu0,2020-08-03,23:39:55
never forget that gave Chyna a GOOD space capsule for free while we meanwhile in the idiotic grifting military industrial complex US continue to pay Boeing billions to futilely try to make a defective one ba ba d arstechnica com science 2020 0,2020-08-03,23:39:57
Giving people direct cash payments would not work It is a bad system Also charity is not good enough,2020-08-03,23:39:57
Looks like the Starship prototype is about to hop Good luck to supercluster com launches stars,2020-08-03,23:40:01
People can t even wear masks Dafuq are you talking about,2020-08-03,23:40:02
tech NEW links to TECHNOLOGY AND INVENTIONS bicycles cool products electric trucks Elon Musk future Macintosh Nikola Tesla science solarpower technology tom gillispie blogspot com 2020 06 tech h,2020-08-03,23:40:02
Heard TARGETS Elon Musk Is HE Amber s NEXT Johnny Depp youtu be qahFDhMNBUA via,2020-08-03,23:40:03
Let s do it,2020-08-03,23:40:03
Why tonight and not day,2020-08-03,23:40:07
So looking forward to this what a year so far for leading the charge,2020-08-03,23:40:17
SE16 feed This is actually what I suspected myself and the reason I tweeted was to see if it was also the conclusion that and would conclude as well Elon mentioned we would go from thinking speeds of 100 bits a second to 100 Terabits a second so anything is possible,2020-08-03,23:40:18
No you aint,2020-08-03,23:40:27
Why not re use old train but with the solar system over the train Is it a bad idea I m asking for save money,2020-08-03,23:40:30
150m hop Around 15mins to go SpaceX ElonMusk Starship,2020-08-03,23:40:30
Whoop whoop,2020-08-03,23:40:31
scar worth idk But yes to the,2020-08-03,23:40:46
Question for When do we get to see the launch of the Canine Crew Dragon sir,2020-08-03,23:40:49
So awesome We should find a Global solution for the Coronavirus issue as well,2020-08-03,23:40:49
Yeat waste another 50 years on dinosaur technology like Tesla motors wait 120 years just to comply with the rodschild Rockefeller s we re is element 115 I know is ready but always keeping humanity distracted and ignorance,2020-08-03,23:40:49
Aliens built the Pyramids obv Let s see if I get a free trip and inside tour like did,2020-08-03,23:40:50
Also Can we just come up some new Amtracs Dudes been dying in this metal coffins forever Maybe task,2020-08-03,23:40:57
I m hoping for super speed travel on our planet as well,2020-08-03,23:40:58
Egypt invites Elon Musk to visit after he claimed Pyramids were built by aliens take up the invitation Mr musk,2020-08-03,23:40:58
Elon Musk Tesla would sell normal pickup if CyberTruck doesn t sell Business Insider Business Insider dlvr it RcxMVw,2020-08-03,23:41:02
I would like to know where I could suggest submit some problems that Neuralink could solve easily in his first versions,2020-08-03,23:41:03
Elon Musk Tesla SpaceX Enjoying a Spectacular Run Bloomberg bloomberg com news articles,2020-08-03,23:41:05
150m Propellant has been loaded onto SN5 so hop is imminent SpaceX ElonMusk Starship,2020-08-03,23:41:10
You ve got this First of many test flights of Starship before launching us to Mars Good luck and Woohoo Super excited,2020-08-03,23:41:13
Coming on over,2020-08-03,23:41:18
Best of luck,2020-08-03,23:41:22
What s the height of sn5,2020-08-03,23:41:23
Venting 15 mins out according to s notice 33 minutes away from T 0,2020-08-03,23:41:24
Too exciting,2020-08-03,23:41:25
Schaffer foust Lol there would be no space program if it wasn t for individuals like Elon Musk,2020-08-03,23:41:30
THEY WERE RIGHT THERE,2020-08-03,23:41:31
eat Hop hop,2020-08-03,23:41:38
thank you for the opportunity to see history being viewed in front of our eyes,2020-08-03,23:41:39
Earth life dude,2020-08-03,23:41:41
New article Elon Musk Third US Tesla factory likely after Austin and Berlin has been published on Fintech Zoom fintechzoom com fintech news t Fintech Blockchain Crypto Cryptocurrency ICO,2020-08-03,23:41:41
Watching good luck Elon,2020-08-03,23:41:44
feed How is the receivership,2020-08-03,23:41:53
No actually I mined the cobalt myself But regardless I would happily give up my phone if it meant people didnt starve Pointing out a supposed hypocrisy does not mean my point is any less valid,2020-08-03,23:41:54
How many seconds will it take to hover in the air for its 150m hope,2020-08-03,23:41:55
Elon Musk declares China rocks rips entitled Americans as complacent after winning too long bizpacreview com 2020 08 03 elo via,2020-08-03,23:41:55
feed Absolutely I think this is what had in mind when he said AI decoupled from human will With the wrong user digital super intelligence can be very dangerous,2020-08-03,23:41:56
Everyday Astronaut is the best host except John Norminal Insprucker But there are other streams also youtube com watch v 59K40A,2020-08-03,23:42:04
stream watermelon sugar,2020-08-03,23:42:12
Can t wait for Starlink,2020-08-03,23:42:15
He has earned it,2020-08-03,23:42:18
Watching eagerly Good luck to you and the team today,2020-08-03,23:42:19
I m bout to fly back from this meeting with Elon musk if you head over later security should just let you in,2020-08-03,23:42:21
Elon Musk Is Open To Sharing Tesla EV Technology With Competitors carandbike lagatarnewsfeeds in elon musk is o,2020-08-03,23:42:23
Smooth,2020-08-03,23:42:33
i heard sm was happening with twitter so i log in expecting to see bill gates selling tickets to heaven for 50 BTC and elon musk threatening to shoot rockets at the white house but instead i find notning,2020-08-03,23:42:37
Is that a dog or a coyote in the road running around,2020-08-03,23:42:38
Felt your passion for this Godspeed,2020-08-03,23:42:45
I myself have always been for lowering the voting age to 16 Pelosi said I think it s really important to capture kids when they re in high school when they re interested in all of this when they re learning about government to be able to vote,2020-08-03,23:42:48
Get it,2020-08-03,23:42:48
Yeah Do it the right way Pay lobbyists and fund campaigns to get billions in subsidies behind the scenes,2020-08-03,23:42:48
Conflict will exist regardless,2020-08-03,23:42:54
You look like a mix between and,2020-08-03,23:42:54
This stream is hosted by I am asking for official stream hosted by,2020-08-03,23:42:56
Is there another feed,2020-08-03,23:42:57
there is no contradiction here dipshit you are infuriating because I have to talk to you like a child The just war theory literally separates itself from individual people and uses external justifications in order to rationalize it,2020-08-03,23:42:57
Star Ship SN5 already doing the 150m test hop today are on a role gonna be going to Mars alot sooner than we expect at this rate,2020-08-03,23:43:10
Sup dude You re a pretty smart guy Amirite no that isn t a bad ass moon mineral but you ll understand the moon reference in a sec bro Can you please and i mean PLZ send a mf to the moon since its been like 48 years or whatever since the last time it happened,2020-08-03,23:43:21
Hey as an Egyptian architect I am asking you to read more about Hemiunu he was the architect who built the great pyramid in GIZA EGYPT If your money technology or knowledge is not enough to do the same now so it s all fake or useless as ur Tesla s Cybertruck windows,2020-08-03,23:43:30
Until he gets cancelled,2020-08-03,23:43:32
Elon Musk is living blue balls Always starts never finishes,2020-08-03,23:43:32
Elon in few minutes,2020-08-03,23:43:36
Austin is a mess Reconsider TulsaforTesla,2020-08-03,23:43:46
If we can barely manage to live peacefully on earth How could we possibly live in space lol,2020-08-03,23:43:54
I have seen barn silos go further in a tornado in the midwest Just saying Haha,2020-08-03,23:43:58
NICE FACTS BUT I HAVE SOME TWEETS FROM ELON MUSK THAT PROVE OTHERWISE,2020-08-03,23:44:01
So you would much rather get free handouts by taking from the rich who worked hard to get where they are So keep giving you a fish since you don t care to learn how to fish for yourself you are the problem,2020-08-03,23:44:07
Egypt tells Elon Musk its pyramids were not built by aliens africanewspay com blog post php,2020-08-03,23:44:07
PayPal also on the list as another company,2020-08-03,23:44:08
Did you vote against the 2018 CEO performance award,2020-08-03,23:44:09
Humanity lives here on Earth No other planet within the entire solar system are habitable Heck even if Earth is nuked would still be cheaper to build bunkers amp bubbles to save civilisation It s just a bad cover story for SpaceX to militarise space and make killings,2020-08-03,23:44:10
nelson Best yet do both at the same time We must If we don t start transitioning to a carbon neutral future Earth will become uninhabitable 70 years But we are already decades late in terms of space We should have colonized the moon by now,2020-08-03,23:44:14
Hop test work or hop test go boom live video NOW gt T 10 minutes youtube com watch v 59K40A,2020-08-03,23:44:19
Well I mean I would have gone for the BioShock joke freaking Andrew Ryan which would be quickly followed by Well I guess Elon Musk might actually DO that,2020-08-03,23:44:26
why not fix problems here on PLANET EARTH like a little thing called the CLIMATE EMERGENCY oh amp homelessness Well I m trying I m running for public office here in LA I m running a GREEN ccampaign Will u please donate a Tesla amp May I borrow a Cybertruck to campaign in,2020-08-03,23:44:28
illini Crew Astronauts when you don t want to wait for the voice of love to take you higher so you do it yourself,2020-08-03,23:44:28
feed Those negative behavior producing ideologies stem from a biologically primitive survival software A would potentially allow the brain to more easily distinguish such beginnings of thought Only and would know that for sure,2020-08-03,23:44:29
I get the feeling if we could get to see this tweet he d be on board too brand crop tops I d buy,2020-08-03,23:44:31
SE16 feed No thats not thinking speed thats communication speed,2020-08-03,23:44:42
Still watching,2020-08-03,23:44:44
Ngl that would be a great ad,2020-08-03,23:44:47
please remove the spacex bitcoin scams or please help there promoting spacex as a online company thats giving bitcoin away,2020-08-03,23:44:51
I m holding my breath,2020-08-03,23:44:55
So what would be a fair compensation for him in your opinion,2020-08-03,23:44:56
Everyone in this country gets a chance with hard work look at Elon musk Thank the lord for this beautiful nation clean up our city Especially Morey middle now Law and order now,2020-08-03,23:45:01
150m hop Around 10mins to goooooo SpaceX ElonMusk Starship,2020-08-03,23:45:05
Thank you for executing a 150M Hop for my birthday SpaceX bocachica mars tothefuture thefutureisnow gohumanrace sendinglove ilovespacex,2020-08-03,23:45:09
where she literally couldnt pass said bill with a majority where her entire argument rests on engagement where what she s saying isn t even relevant to current policy,2020-08-03,23:45:13
well done Elon mesmerising really incredible manoueveres,2020-08-03,23:45:15
Good luck and What a busy weekend The future is coming,2020-08-03,23:45:20
There is truly traction in exciting new space Technology Thank you Elon for spacex,2020-08-03,23:45:21
Enforcement Ok moron,2020-08-03,23:45:22
when does tesla become fully autonomous,2020-08-03,23:45:27
I AM elon musk YOU are an impostor give me my family back you robot scum,2020-08-03,23:45:28
The liberal said said Plato did not talk about killing people I showed you that he talked about it and the justification for it all the time You got flustered insulting and changed the subject Embarrassing,2020-08-03,23:45:30
How do they know Do they even know if we re aliens or not Hmmmm,2020-08-03,23:45:32
Well whatever he did he has steered Tesla to new heights not to mention the SpaceX Look we can go back and forth on this for hours But Elon Musk will always come on top of any polition Then only grp of ppl who would be able to outshown him would be other CEO of large firm,2020-08-03,23:45:34
Good luck and an absolutely inspirational experience to see this beast of a rocket being developed you are all awesome,2020-08-03,23:45:35
Hoping that everyone will be able to afford space travel especially the poorest of the poor,2020-08-03,23:45:48
I know you may not give me a reply but my eldest brother is really crazy about other beings outside our planet with so much oppunity you have and information am just asking and make it a birthday present for him come October 30th,2020-08-03,23:45:54
Official feed would be really good Trade off always but might be worth it This is ok also though,2020-08-03,23:45:59
You have a machine extension of yourself in the Form of your phone and your computer and all your applications By far you have more power more capability than the president of the United States had 30 years ago Elon Musk,2020-08-03,23:46:03
The hackers who took over the Twitter accounts of Joe Biden and Elon Musk may have made off with as much as 120 000 worth of bitcoin but we may never know for sure TWTR Hackers put Twitter through a businessinsider com twitter hacker,2020-08-03,23:46:04
Yep Let s destroy another planet,2020-08-03,23:46:08
Dear Elon I want to be the first passenger thank you looking forward to your start,2020-08-03,23:46:09
alright next challenge bring parts to space with many trips to build a bigger ship,2020-08-03,23:46:10
Waiting for that HOP SpaceX Space sn5 cantwait,2020-08-03,23:46:17
wow wow wow 1985 been a while we salute you,2020-08-03,23:46:18
Tim enjoying as always your coverage Let s go Starship homerhickam com,2020-08-03,23:46:21
Renaming Tesla Autopilot That d be idiotic Elon Musk says trib al prJ6Tdg,2020-08-03,23:46:25
Im watching,2020-08-03,23:46:30
here is a summary,2020-08-03,23:46:38
Will Raptor be throttled to 100 for the hop,2020-08-03,23:46:44
Damn good job thank you sir,2020-08-03,23:46:46
well done congrats,2020-08-03,23:46:48
Thanks,2020-08-03,23:46:50
150m hop SIREN HAS SOUNDED Officially T 10mins SpaceX ElonMusk Starship,2020-08-03,23:46:52
third invention youtu be VJN4LxWitUY,2020-08-03,23:46:53
Jas Sure there is a problem with the current state of capitalism but socialism and communism aren t alternatives Because people will also overwork themselves in a communist state for example I know many people don t want to hear this but you can look in the past for examples,2020-08-03,23:46:58
don t buy his stupid cars wait for sony vision cars,2020-08-03,23:47:05
Both Karl Marx and Adam Smith were wrong about the labor theory of value You re centuries behind my friend,2020-08-03,23:47:17
Scottish powa,2020-08-03,23:47:20
soon I ll have a model 3,2020-08-03,23:47:21
SpaceX stream,2020-08-03,23:47:23
Seasons upon seasons of Ancient Aliens and you guys get pissed when Elon Musk says aliens built The Pyramids,2020-08-03,23:47:23
I am the,2020-08-03,23:47:33
Jas A capitalist state with a strong welfare system is always a better option from my perspective,2020-08-03,23:47:38
lees So true socialism encourages individual success but it has to be at whatever is chosen for the group Can t be at the individual s choice Am I comprehending that correctly,2020-08-03,23:47:40
Pretty sure Elon is doing everything humanity needs Not just space exploration A lot more He is the hero we need he is going to be crucial for a transition to a carbon neutral future by supporting him you are supporting the entire human race to pass this great filter,2020-08-03,23:47:47
SE16 feed Communication is the formation of concepts The rate of thinking itself doesn t have to be fast it s the transfer and movement of the data The speed by which new higher concepts could be formed would increase objectively even as the individual brain operates in it s own speed,2020-08-03,23:47:55
Tengan cuidado que volvio el famoso scam de bitcoins con tengan cuidado The bitcoin scam is back with the account be safe and do shitty thing u will regret,2020-08-03,23:48:06
i doubt these computers are running windows xp we dont know for sure of these claims of the computer so u or i could be right paper has been burned historically in the most corrupt elections,2020-08-03,23:48:10
Possible but it will take YEARS to tunnel it IF all goes well,2020-08-03,23:48:14
Cool Beans,2020-08-03,23:48:15
That technical shit,2020-08-03,23:48:18
You re off your rocker and not able to have a grown up conversation,2020-08-03,23:48:23
There are 2 genders and you can t change it Let s face it,2020-08-03,23:48:29
You earn yours I m keeping mine,2020-08-03,23:48:31
Glad said it and not Trump Sounds a tad more believable,2020-08-03,23:48:36
NASA sending men to the Moon was also funnelling taxpayers cash to the military industrial complex Likewise the Cold War with democracy against godless communism Musk is continuing the tradition He Bezos Branson just happen to lead a more privatised version of it,2020-08-03,23:48:36
Well done and twitter com JohnStossel st,2020-08-03,23:48:39
Some American states are shithole already and mostly liberal governed Fact is nobody really wants to fight against it People find it easier to run away from the madness Wondered why there are more educated Nigerians in America than actual Americans,2020-08-03,23:48:42
Mk Yes but the problem is i am unclean i haven t time to wash coz i am to busy to not become brainwashed Is a state of mind in my country,2020-08-03,23:48:42
a Why spend resources when people have streams b Bad PR if boom c Only hard core geeks are intrested about development steps Big audience is more intrested about orbital ship,2020-08-03,23:48:53
road Only the smart ones though please Or else we end up with people like Don,2020-08-03,23:48:54
Elon Now you know that I m a sceptic so send me one to test drive for about 6 months before I buy Thanks Your Buddy Mark Ray P S I will be awaiting your sincere response Oh by the way my hat is off to you and congratulations on Space return of both Astronauts safely,2020-08-03,23:48:57
Elon Musk Tesla would sell normal pickup if CyberTruck doesn t sell Business Insider Business Insider news google com i rss rd art,2020-08-03,23:49:02
are SN5s tanks going to be fully fueled,2020-08-03,23:49:10
Talking about genii spirits and fairies and demons etc No The best gift a human has got is a birthday suit And I do think we are not making references to personalities who do not posses their own birthday suit here in our analysis of the builders of the pyramids in Egypt,2020-08-03,23:49:15
Nope Black People did,2020-08-03,23:49:15
A piece I wrote about Elon Musk a couple years ago was translated into Brazilian Portuguese by It s also in English jacobinmag com 2018 02 elon m French usbeketrica com article transp and German adamag de elon musk tesl twitter com JacobinBrasil,2020-08-03,23:49:17
Good luck,2020-08-03,23:49:18
why do I get my notification 25 minutes after he tweets It s consistent,2020-08-03,23:49:26
where in any of his arguments did he say that people should be killed just because oh yeah nowhere Literally the ENTIRE POINT is how to JUSTIFY it with healthcare there is 0 justification and you know it which is why YOU changed the subject from healthcare to plato,2020-08-03,23:49:26
Let s go,2020-08-03,23:49:28
Meanwhile James Bond is sidelined for a year,2020-08-03,23:49:28
We re ready Fly SN5 Maybe the boy can snag a ride to mars in a few years sn5 SpaceX Space starship,2020-08-03,23:49:29
Hi Elon can I just have an electric bicycle,2020-08-03,23:49:39
Democrats are the mob our Founders feared so much They want 16 year olds and prisoners voting The dumber the better because those are the people who love free stuff most,2020-08-03,23:49:39
Needs one of those air raid sirens from Godzilla twitter com NASASpacefligh,2020-08-03,23:49:41
When,2020-08-03,23:49:42
150m hop T 5mins SpaceX ElonMusk Starship,2020-08-03,23:50:00
Yea he didn t just revitalize the US space program,2020-08-03,23:50:08
feed Pyramids launching T munis five four the KingofSpace,2020-08-03,23:50:11
A Rama SFF why did someone paint the name of elon musk s kid on the road,2020-08-03,23:50:14
Ten minute siren at Boca Chica Time for grain silos to fly SN5,2020-08-03,23:50:16
Terraforming Mars is very much possible just extremely hard and time consuming but if we are to survive as a species that means we are to colonize the solar system maybe even beyond,2020-08-03,23:50:17
maybe,2020-08-03,23:50:19
kindly make sure your customers understand what they are buying utter shame and embarrassing facebook com 10881334013660,2020-08-03,23:50:24
Looks like Elon Musk on the right,2020-08-03,23:50:25
Thank you for providing the live feed,2020-08-03,23:50:27
this be buggin hard fam,2020-08-03,23:50:30
A little ambitious,2020-08-03,23:50:32
Elon Musk Tesla would sell normal pickup if CyberTruck doesn t sell Business Insider Business Insider dlvr it RcxNPJ,2020-08-03,23:50:32
When will send himself into space already He should stand by his products and show everyone he believes in his stuff instead of sending henchmen astronauts to do it for him,2020-08-03,23:50:45
even if that was true it would be because the right doesn t discuss social injustices because they aren t affected by them opposed to the left who a lot of them are affected by them and the right not agreeing is what leads no dispute and they can t agree on human rights,2020-08-03,23:50:46
whats up with that power bank,2020-08-03,23:50:48
this is just wrong but get back on the track we were on prove your points or we re done,2020-08-03,23:50:55
150m hop I REPEAT SpaceX ElonMusk Starship,2020-08-03,23:50:55
I m like the Elon Musk of having no money,2020-08-03,23:50:57
Joe Kamloops has four Superchargers Really should have at least 8 I asked to visit and take a look if he comes he stays with me and family will feed him and show him around too,2020-08-03,23:51:02
Then make some,2020-08-03,23:51:03
Elon Musk says Tesla will create a normal pickup truck if the Cybertruck doesn t sell as a fallback strategy amitbchoudhury com elon musk says,2020-08-03,23:51:17
The chances of there being another habitable planet in the universe is 99 99999 I ve probably under estimated the chances of us getting there before this planet is exhausted if the current trends continue 0 0000 or would ever get there 0 00001,2020-08-03,23:51:18
plz construct a city like this,2020-08-03,23:51:21
High tech billboards with hundreds of laser beamers and face ID cameras that project personalized advertisements directly into your eye,2020-08-03,23:51:23
When the 2018 performance award was issued Tesla was a 60B company He takes it to 650B makes shareholders 10x the value but you are talking about him getting a 10 cut More than deserves every penny of that 2018 plan if he achieves it It s a win win,2020-08-03,23:51:36
does SN5 have the plumbing to feed O2 and Methane from pre burner back to the tanks to pressurize them during flight,2020-08-03,23:51:41
Where in any of his arguments did he say that people should be killed just because If someone said Plato said he wanted to kill people just because I ll pay the libsocialist 10 000,2020-08-03,23:51:44
It is time to expand our existence,2020-08-03,23:52:01
If she goes hopefully Greta likes the peace and quiet of space and stays there,2020-08-03,23:52:05
150m hop Good luck SN5 We re both nervous and excited SpaceX ElonMusk Starship,2020-08-03,23:52:12
A top government official in Egypt has invited U S billionaire Elon Musk to see the country s Great Pyramids of Giza after the Tesla CEO claimed that the historical landmark was built by aliens ctvnews ca sci tech egypt,2020-08-03,23:52:16
would it make sense to say Elon Musk looks like a machine gun,2020-08-03,23:52:17
God speed Starship we need you to hop,2020-08-03,23:52:19
cut your electrical power shut down your phone computer sell your car and worry about your damn carbon footprint then you can preach about it to others,2020-08-03,23:52:21
The only species that populate nearly every part of the planet Rats cockroaches and humans Not the greatest company,2020-08-03,23:52:21
Oh boy I m exited,2020-08-03,23:52:22
You obviously don t do research,2020-08-03,23:52:27
here in Japan,2020-08-03,23:52:31
I prefer the commentary on the stream youtu be 5QbM7Vsz3kg but either is good Keep an eye on and for a possible high quality official stream twitter com NASASpacefligh,2020-08-03,23:52:34
Lisica Care to elaborate a little,2020-08-03,23:52:35
As many views as possible thanks don t mind my desk mess,2020-08-03,23:52:36
hopidihopido i m flying off this crap,2020-08-03,23:52:43
191 days of tweeting every day for a free 9 52am,2020-08-03,23:52:45
150m hop T 2mins SpaceX ElonMusk Starship,2020-08-03,23:52:55
Come on Wake Up,2020-08-03,23:53:10
Good luck,2020-08-03,23:53:11
How s that submarine coming for the cave boys,2020-08-03,23:53:12
You probably won t see this But I thought it was pretty cool My fiance thought your successful space x launch and splashdown was profound enough to dedicate an entire day to it in her blessings journal,2020-08-03,23:53:13
Now that they are in Africa it s really a pain in the Ass to some people Egypt tells Elon Musk its pyramids were not built by aliens africanewspay com blog post php,2020-08-03,23:53:16
We could all have a massive orgy and time capsule our spritzen,2020-08-03,23:53:17
Thanks Todd I saw you checking in on Elon about 45 minutes ago What odds are we up to,2020-08-03,23:53:26
Love me some Keep it going brother,2020-08-03,23:53:33
Use one of these,2020-08-03,23:53:38
I love this idea of how we need to save the planet The planet is doing just fine and will carry on doing just fine What you are trying to save is ourselves,2020-08-03,23:53:40
Idiot You re as bad as the Target guy who wanted the 1 toothbrush,2020-08-03,23:53:45
has some fans All hail the blue wale,2020-08-03,23:53:47
Link,2020-08-03,23:53:48
Might be worth it for the marketing But might be more costs than what it s worth Who knows,2020-08-03,23:53:49
You want me to prove that China just switched to Republicancapitalism and instantly eliminated 40 of all the poverty on the planet after socialism had just slowly starved 60 million to death,2020-08-03,23:53:49
I finally unfollowed him last week after he retweeted Elon Musk and then also decided it was a good idea for him to tell BLM protestors that they were ineffective,2020-08-03,23:53:54
Morning Moon believe we will be visiting again soon,2020-08-03,23:54:00
It s moon dollars bro,2020-08-03,23:54:00
Good luck to me,2020-08-03,23:54:05
you rearguing for a broken worse system over an objectively better system The only way you can believe the current american health care system is better than universal healthcare in any capacity is apathy I literally said the opposite of plato wanted to kill just because,2020-08-03,23:54:15
Elon musk was brought to tears when he found out his hero Neil Armstrong didn t believe in what Space X was doing Today him and SpaceX are revolutionizing space exploration He s playing chess not checkers,2020-08-03,23:54:19
Incredibly exciting,2020-08-03,23:54:20
Extraterrestrials from Andromeda used anti gravity from their spaceship to move the stones Within seconds the stones would be placed next to each other The technology was shared throughout the world All pyramids had crystals on their apex Atlantis Andromeda Egypt,2020-08-03,23:54:21
Greta lives in a vacuum she should love space,2020-08-03,23:54:31
I would love to help build the framework for interplanetary colonial emergency services Please contact me,2020-08-03,23:54:35
Ironic hard like iron,2020-08-03,23:54:38
SpaceX Is A Private Company How do you not know this Also spacex uses MUCH more advanced tech to bring the astronauts to the ISS and back such as reusable rockets,2020-08-03,23:54:39
help us twitter com JackPosobiec s,2020-08-03,23:54:42
Not been this excited for a long time sn5 starship,2020-08-03,23:54:43
probably elon musk he has liked and replied to me a couple of times,2020-08-03,23:54:46
maybe i was wrong,2020-08-03,23:54:54
over 150k watching no pressure,2020-08-03,23:54:56
suggestion with and being VERY CLOSE to autonomous driving cars and COVID19Vic restrictions could you have a temporary permit for FSD teslas to move people around since no person needed to drive and catch COVID19Vic e g uber taxi etc,2020-08-03,23:55:00
Elon Musk Tesla would sell normal pickup if CyberTruck doesn t sell timesofbritain com 2020 08 03 elo,2020-08-03,23:55:08
Lets light this watercandle,2020-08-03,23:55:11
the future of civilization will be assured when the capitalist system is consigned to history,2020-08-03,23:55:12
when twitter com SaeedBaygi sta,2020-08-03,23:55:13
kolar illini Crew Astronauts If the company was losing money I am almost certain we would know it s apart of the government contract reviews,2020-08-03,23:55:14
Chuck Sometimes someone want to attract attention with something unrelated,2020-08-03,23:55:14
KING of MARS youtu be kll g7OwPyA,2020-08-03,23:55:18
Looks like he s ready for Elon Musk s next SpaceX mission twitter com AmyJacobson st,2020-08-03,23:55:18
Funny I actually thought of that when I first saw their monitors D,2020-08-03,23:55:19
GetRDone no more talkin,2020-08-03,23:55:19
That s not going to stop cosmic radiation for frying you or a solar wind from destroying anything electrical,2020-08-03,23:55:21
provide an article for your evidence I provided you 4 different sources you didn t read on why universal healthcare is better which is far more relevant to the discussion but i ll entertain this insofar you actually provide it,2020-08-03,23:55:23
Y you hate dragons woof,2020-08-03,23:55:26
You really can t think past 100 years in the future can you,2020-08-03,23:55:39
Hey Let me take you to an amusement park one of these days From bro to bro it s my treat let go of some of that stress,2020-08-03,23:55:41
Not in our lifetime,2020-08-03,23:55:45
Veteran VC Steve Jurvetson says he rates startup founders highly if they re like his long time friend Elon Musk They have 20 year vision businessinsider com spacex board m,2020-08-03,23:55:59
Elon how many shares of SNE SONY do you already own How SNE Sony Is Fueling The Computer Vision Boom via forbes com sites stephenm SNE tokyo2021 takeover market PlayStation5 FB NFLX GOOG C MS PS5 nikkei,2020-08-03,23:56:03
Spacex have quite many cameras on site and flying drones Just like in case star hopper One thing is that some shots are full of dust and exhaust steam Good material requires editing,2020-08-03,23:56:07
all the best Elon,2020-08-03,23:56:22
You first,2020-08-03,23:56:22
It s time,2020-08-03,23:56:26
on site for Starship SN5 hop in Boca Chica Texas today twitter com elonmusk statu,2020-08-03,23:56:31
grimes and elon musk,2020-08-03,23:56:33
give me a Tesla,2020-08-03,23:56:34
There are at least three bots on this thread I noticed that their answers are just nonsensical stuff designed to get u all riled up,2020-08-03,23:56:40
Time to launch,2020-08-03,23:56:54
talk about the starship test today please,2020-08-03,23:56:55
Yes do a Van Van podcasts google com feed aHR0cHM6L,2020-08-03,23:57:00
Link,2020-08-03,23:57:01
welp starship took the L,2020-08-03,23:57:28
Detanking,2020-08-03,23:57:28
What happened,2020-08-03,23:57:30
You are not able to solve my charging problem from my Tesla but you want to fly to the moon build a moon base Really,2020-08-03,23:57:30
Did you have to cancel it,2020-08-03,23:57:32
